"school","zipcode","lat","lon","grad_rate","att_rate","avg_lat","avg_lon","total","avg_grad_rate","avg_att_rate"
"William Jones College Preparatory High School","60605",-87.62771142,41.87304937,88.5,93.4,-87.62771142,41.87304937,1,88.5,93.4
"Whitney M Young Magnet High School","60607",-87.66419634,41.87859028,86.6,93.7,-87.66419634,41.87859028,1,86.6,93.7
"Noble Street Charter - UIC College Prep","60608",-87.67607361,41.86580003,55.4,95.7,-87.66950957,41.8609496333333,3,49.6,78
"Simpson Academy High School for Young Women","60608",-87.66868579,41.86437581,52.4,49.1,-87.66950957,41.8609496333333,3,49.6,78
"Benito Juarez Community Academy High School","60608",-87.66376931,41.85267306,41,89.2,-87.66950957,41.8609496333333,3,49.6,78
"Edward Tilden Career Community Academy HS","60609",-87.64292985,41.80751207,33.6,75.5,-87.6436851666667,41.80215487,3,43.8666666666667,81.8
"Ellen H Richards Career Academy High School","60609",-87.66224052,41.80285552,41.4,79.1,-87.6436851666667,41.80215487,3,43.8666666666667,81.8
"Architecture, Construction, and Engineering(ACE) Technical Charter","60609",-87.62588513,41.79609702,56.6,90.8,-87.6436851666667,41.80215487,3,43.8666666666667,81.8
"Walter Payton College Preparatory High School","60610",-87.63453744,41.90155157,87.4,92.2,-87.63453744,41.90155157,1,87.4,92.2
"Marine Military Math and Science Academy","60612",-87.68865058,41.87885054,55.8,92.1,-87.690109225,41.8765216375,4,46.7,85.625
"Manley Career Academy High School","60612",-87.69988652,41.87091163,41.8,79.5,-87.690109225,41.8765216375,4,46.7,85.625
"Phoenix Military Academy High School","60612",-87.68865058,41.87885054,50,95.7,-87.690109225,41.8765216375,4,46.7,85.625
"Richard T Crane Technical Preparatory HS","60612",-87.68324922,41.87747384,39.2,75.2,-87.690109225,41.8765216375,4,46.7,85.625
"Lake View High School","60613",-87.66891643,41.95478361,66.3,88.3,-87.66891643,41.95478361,1,66.3,88.3
"Lincoln Park High School","60614",-87.64597389,41.91830362,71.2,87.3,-87.64597389,41.91830362,1,71.2,87.3
"Bronzeville Scholastic Academy High School","60615",-87.62448408,41.80456384,67.5,88.1,-87.61515291,41.803899226,5,61.12,87.46
"Dyett High School","60615",-87.61192836,41.80204982,39.3,71.2,-87.61515291,41.803899226,5,61.12,87.46
"Kenwood Academy High School","60615",-87.59038395,41.80375479,75.3,89,-87.61515291,41.803899226,5,61.12,87.46
"Daniel Hale Williams Prep School of Medicine","60615",-87.62448408,41.80456384,69,89.7,-87.61515291,41.803899226,5,61.12,87.46
"Betty Shabazz Intl Charter - DuSable Leadership","60615",-87.62448408,41.80456384,54.5,99.3,-87.61515291,41.803899226,5,61.12,87.46
"Perspectives Charter - Rodney D Joslin","60616",-87.62852775,41.85603329,67.6,98.4,-87.62162951,41.8469285866667,3,66.7666666666667,91.2333333333333
"Paul Laurence Dunbar Career Academy High School","60616",-87.61767315,41.84018775,65.3,82.1,-87.62162951,41.8469285866667,3,66.7666666666667,91.2333333333333
"Young Women's Leadership Charter High School","60616",-87.61868763,41.84456472,67.4,93.2,-87.62162951,41.8469285866667,3,66.7666666666667,91.2333333333333
"George Washington High School","60617",-87.5375501,41.6881094,42,85.2,-87.5561822066667,41.7196907333333,3,43.7,83.2666666666667
"Bowen High School","60617",-87.55775263,41.73376107,45.2,80.8,-87.5561822066667,41.7196907333333,3,43.7,83.2666666666667
"Chicago Vocational Career Academy High School","60617",-87.57324389,41.73720173,43.9,83.8,-87.5561822066667,41.7196907333333,3,43.7,83.2666666666667
"Albert G Lane Technical High School","60618",-87.69105603,41.94661693,81.5,94.4,-87.7028931433333,41.94180836,3,69.1666666666667,95.7
"DeVry University Advantage Academy HS","60618",-87.6907993,41.94142629,73.1,96.6,-87.7028931433333,41.94180836,3,69.1666666666667,95.7
"ASPIRA Charter - Early College","60618",-87.7268241,41.93738186,52.9,96.1,-87.7028931433333,41.94180836,3,69.1666666666667,95.7
"Noble Street Charter - Gary Comer College Prep","60619",-87.60454374,41.76529142,95,94.8,-87.60315413,41.75952631,2,70.85,80.25
"Emil G Hirsch Metropolitan High School","60619",-87.60176452,41.7537612,46.7,65.7,-87.60315413,41.75952631,2,70.85,80.25
"Neal F Simeon Career Academy High School","60620",-87.63537,41.74579217,67,83.6,-87.652213315,41.7465052975,4,69.2,93.8
"Chicago Intl Charter - Ralph Ellison","60620",-87.66897348,41.74835504,65.5,94.4,-87.652213315,41.7465052975,4,69.2,93.8
"Perspectives Charter - Calumet Technology","60620",-87.65225489,41.74593699,67,99,-87.652213315,41.7465052975,4,69.2,93.8
"Perspectives Charter Leadership Academy HS","60620",-87.65225489,41.74593699,77.3,98.2,-87.652213315,41.7465052975,4,69.2,93.8
"Hope College Preparatory High School","60621",-87.64134488,41.79355292,73.6,80,-87.6370861375,41.7815679325,4,65.05,84
"Urban Prep Acad for Young Men Charter - Englewood","60621",-87.63494163,41.7814927,80,94.3,-87.6370861375,41.7815679325,4,65.05,84
"Paul Robeson High School","60621",-87.63711641,41.76973341,53,76,-87.6370861375,41.7815679325,4,65.05,84
"TEAM Englewood Community Academy High School","60621",-87.63494163,41.7814927,53.6,85.7,-87.6370861375,41.7815679325,4,65.05,84
"Wells Community Academy High School","60622",-87.66751989,41.89900506,43.3,80.3,-87.677194615,41.90081412,2,41.85,80.75
"Roberto Clemente Community Academy High School","60622",-87.68686934,41.90262318,40.4,81.2,-87.677194615,41.90081412,2,41.85,80.75
"Spry Community Links High School","60623",-87.69912725,41.84815451,54.4,91.4,-87.71740177,41.8475152355556,9,54.1222222222222,90.5555555555556
"North Lawndale College Prep Charter - Collins","60623",-87.70200761,41.86416169,68.2,93.7,-87.71740177,41.8475152355556,9,54.1222222222222,90.5555555555556
"Multicultural Academy of Scholarship","60623",-87.73419465,41.83601953,45.3,91,-87.71740177,41.8475152355556,9,54.1222222222222,90.5555555555556
"World Language Academy High School","60623",-87.73419465,41.83601953,51.3,93.5,-87.71740177,41.8475152355556,9,54.1222222222222,90.5555555555556
"Collins Academy High School","60623",-87.70200761,41.86416169,58.8,78.6,-87.71740177,41.8475152355556,9,54.1222222222222,90.5555555555556
"North Lawndale College Prep Charter - Christiana","60623",-87.70802532,41.85850181,63.8,97.4,-87.71740177,41.8475152355556,9,54.1222222222222,90.5555555555556
"Infinity Math Science and Technology High School","60623",-87.73419465,41.83601953,53,93.6,-87.71740177,41.8475152355556,9,54.1222222222222,90.5555555555556
"Greater Lawndale High School For Social Justice","60623",-87.73419465,41.83601953,54.2,91.9,-87.71740177,41.8475152355556,9,54.1222222222222,90.5555555555556
"David G Farragut Career Academy High School","60623",-87.70866954,41.8485793,38.1,83.9,-87.71740177,41.8475152355556,9,54.1222222222222,90.5555555555556
"John Marshall Metropolitan High School","60624",-87.70801612,41.87847194,46.5,75.1,-87.715026545,41.8821045475,4,53.75,79.75
"Henry Ford Academy Power House Charter HS","60624",-87.71048996,41.86931497,62.3,89.1,-87.715026545,41.8821045475,4,53.75,79.75
"Al Raby High School","60624",-87.71539705,41.886183,52.5,82,-87.715026545,41.8821045475,4,53.75,79.75
"Orr Academy High School","60624",-87.72620305,41.89444828,53.7,72.8,-87.715026545,41.8821045475,4,53.75,79.75
"Friedrich W von Steuben Metropolitan Science HS","60625",-87.71334969,41.9731926,75.4,92,-87.7040933775,41.97361975,4,65.05,90.275
"Theodore Roosevelt High School","60625",-87.71483051,41.96485522,47.5,85.7,-87.7040933775,41.97361975,4,65.05,90.275
"Roald Amundsen High School","60625",-87.67952139,41.97507922,48.6,88.5,-87.7040933775,41.97361975,4,65.05,90.275
"Northside College Preparatory High School","60625",-87.70867192,41.98135196,88.7,94.9,-87.7040933775,41.97361975,4,65.05,90.275
"Chicago Math and Science Academy High School","60626",-87.67485599,42.01303498,56.5,96,-87.67200566,42.00786096,2,51.6,88.1
"Roger C Sullivan High School","60626",-87.66915533,42.00268694,46.7,80.2,-87.67200566,42.00786096,2,51.6,88.1
"George Washington Carver Military Academy HS","60627",-87.5906566,41.65627709,46.7,92.2,-87.5906566,41.65627709,1,46.7,92.2
"Gwendolyn Brooks College Preparatory Academy HS","60628",-87.61638144,41.69278956,80.1,88.9,-87.61943222,41.70213003,4,52.875,79.6
"Christian Fenger Academy High School","60628",-87.63760833,41.68993885,38.3,80.3,-87.61943222,41.70213003,4,52.875,79.6
"John M Harlan Community Academy High School","60628",-87.62066069,41.71840075,54.4,71.1,-87.61943222,41.70213003,4,52.875,79.6
"George H Corliss High School","60628",-87.60307842,41.70739096,38.7,78.1,-87.61943222,41.70213003,4,52.875,79.6
"Gage Park High School","60629",-87.68899064,41.79101352,33.9,76.9,-87.71051072,41.7876707633333,3,45,85.4333333333333
"John Hancock College Preparatory High School","60629",-87.72449161,41.79149114,47.7,88.4,-87.71051072,41.7876707633333,3,45,85.4333333333333
"Gurdon S Hubbard High School","60629",-87.71804991,41.78050763,53.4,91,-87.71051072,41.7876707633333,3,45,85.4333333333333
"William Howard Taft High School","60631",-87.7915383,41.98298852,59.9,90.5,-87.7915383,41.98298852,1,59.9,90.5
"Thomas Kelly High School","60632",-87.69467483,41.81871101,50.4,91,-87.7156806133333,41.8098840333333,3,58.6333333333333,92.0333333333333
"Marie Sklodowska Curie Metropolitan High School","60632",-87.72200673,41.80304615,58.8,87.9,-87.7156806133333,41.8098840333333,3,58.6333333333333,92.0333333333333
"UNO Charter School - Major Hector P.Garcia MD Cam","60632",-87.73036028,41.80789494,66.7,97.2,-87.7156806133333,41.8098840333333,3,58.6333333333333,92.0333333333333
"Chicago Academy High School","60634",-87.77650575,41.94215439,80,92.7,-87.780028845,41.93889305,2,64.1,89.85
"Charles P Steinmetz College Preparatory HS","60634",-87.78355194,41.93563171,48.2,87,-87.780028845,41.93889305,2,64.1,89.85
"William Rainey Harper High School","60636",-87.66912563,41.77511222,42.5,78.4,-87.670412105,41.77857751,2,63.4,85.85
"Robert Lindblom Math & Science Academy HS","60636",-87.67169858,41.7820428,84.3,93.3,-87.670412105,41.77857751,2,63.4,85.85
"Hyde Park Academy High School","60637",-87.58665115,41.78223539,58,72.2,-87.59240356,41.780180955,2,70.65,84.35
"University of Chicago Charter - Woodlawn","60637",-87.59815597,41.77812652,83.3,96.5,-87.59240356,41.780180955,2,70.65,84.35
"John F Kennedy High School","60638",-87.78037224,41.79042796,53.5,87.1,-87.78037224,41.79042796,1,53.5,87.1
"Charles Allen Prosser Career Academy High School","60639",-87.76108432,41.92003613,61.8,88.8,-87.7406099475,41.91870368,4,60.175,87.525
"Noble Street Charter - Pritzker College Prep","60639",-87.73010225,41.91518673,85.2,95.1,-87.7406099475,41.91870368,4,60.175,87.525
"North-Grand High School","60639",-87.73525151,41.91170094,53.7,88.1,-87.7406099475,41.91870368,4,60.175,87.525
"Kelvyn Park High School","60639",-87.73600171,41.92789092,40,78.1,-87.7406099475,41.91870368,4,60.175,87.525
"Uplift Community High School","60640",-87.65252191,41.96557412,63.4,86.9,-87.65252191,41.96557412,1,63.4,86.9
"Edwin G Foreman High School","60641",-87.7541302,41.93981043,39.3,85.2,-87.74487781,41.943109185,2,43.3,83.6
"Carl Schurz High School","60641",-87.73562542,41.94640794,47.3,82,-87.74487781,41.943109185,2,43.3,83.6
"Noble Street Charter - Golder College Prep","60642",-87.6644982,41.89530941,79.6,95.4,-87.6626835933333,41.8959671266667,3,78.3333333333333,95.0333333333333
"Noble Street Charter - Rauner College Prep","60642",-87.66088796,41.89239717,78,94.3,-87.6626835933333,41.8959671266667,3,78.3333333333333,95.0333333333333
"Noble Street Charter - Noble Street College Prep","60642",-87.66266462,41.9001948,77.4,95.4,-87.6626835933333,41.8959671266667,3,78.3333333333333,95.0333333333333
"Morgan Park High School","60643",-87.66564309,41.69206041,70.4,86.4,-87.65840192,41.7063713333333,3,66.7,85.7
"Percy L Julian High School","60643",-87.65378585,41.70585971,55.1,80.7,-87.65840192,41.7063713333333,3,66.7,85.7
"Chicago Intl Charter - Longwood","60643",-87.65577682,41.72119388,74.6,90,-87.65840192,41.7063713333333,3,66.7,85.7
"VOISE Academy High School","60644",-87.76321191,41.88520477,51.6,79.9,-87.762124494,41.883769988,5,53.04,80.62
"Austin Business and Entrepreneurship Academy HS","60644",-87.76321191,41.88520477,51.7,78.4,-87.762124494,41.883769988,5,53.04,80.62
"Michele Clark Academic Prep Magnet High School","60644",-87.75335467,41.87285714,60.3,90.2,-87.762124494,41.883769988,5,53.04,80.62
"Frederick A Douglass Academy High School","60644",-87.76763207,41.89037849,52.4,78.5,-87.762124494,41.883769988,5,53.04,80.62
"Austin Polytechnical Academy High School","60644",-87.76321191,41.88520477,49.2,76.1,-87.762124494,41.883769988,5,53.04,80.62
"ASPIRA Charter - Mirta Ramirez Computer Science","60647",-87.69690545,41.9125311,35.9,85.5,-87.69690545,41.9125311,1,35.9,85.5
"High School of Leadership at South Shore","60649",-87.57960727,41.75619362,43.2,74.7,-87.57960727,41.75619362,1,43.2,74.7
"Noble Street Charter - Rowe-Clark Math & Sci Acad","60651",-87.7180503,41.89533478,72,93.3,-87.7180503,41.89533478,1,72,93.3
"William J Bogan High School","60652",-87.72109673,41.74934817,53.1,84,-87.72109673,41.74934817,1,53.1,84
"Dr  Martin Luther King  Jr  College Prep HS","60653",-87.60383761,41.81369471,77.2,89,-87.6168888025,41.8239839575,4,64.925,88.425
"Chicago Military Academy High School","60653",-87.61917837,41.83053768,58.6,90,-87.6168888025,41.8239839575,4,64.925,88.425
"Wendell Phillips Academy High School","60653",-87.61978794,41.82390751,53.6,77,-87.6168888025,41.8239839575,4,64.925,88.425
"Perspectives Charter - IIT Math & Science Academy","60653",-87.62475129,41.82779593,70.3,97.7,-87.6168888025,41.8239839575,4,64.925,88.425
"Chicago High School for Agricultural Sciences","60655",-87.71773863,41.69119388,75.9,93,-87.71773863,41.69119388,1,75.9,93
"Chicago Intl Charter - Northtown","60659",-87.72653468,41.99027209,74.6,95.9,-87.714491695,41.988933745,2,66.15,91.7
"Stephen T Mather High School","60659",-87.70244871,41.9875954,57.7,87.5,-87.714491695,41.988933745,2,66.15,91.7
"Hyman G Rickover Naval Academy High School","60660",-87.66526222,41.98905063,58.6,92.9,-87.66526222,41.98905063,2,55.9,91.95
"Nicholas Senn High School","60660",-87.66526222,41.98905063,53.2,91,-87.66526222,41.98905063,2,55.9,91.95
"Chicago Intl Charter - Larry Hawkins","60827",-87.60182419,41.65312508,47.7,83,-87.60182419,41.65312508,1,47.7,83
